,1997,SE,1999,SE,2000,SE,2001,SE,2002,SE,2003,SE,2004,SE,2006,SE,2007,SE,2008,SE,2009,SE,2010,SE,2011,SE,2013,SE,2014,SE,2015,SE
200%–399%,2.5,0.1,2.3,0.1,2.7,0.1,2.8,0.2,2.6,0.2,2.5,0.1,2.5,0.1,2.1,0.1,2.4,0.2,2.7,0.2,2.8,0.2,2.9,0.2,2.6,0.2,2.6,0.2,2.8,0.2,3,0.2
400% or more,1.3,0.1,1.2,0.1,1.2,0.1,1.3,0.1,1.3,0.1,1.2,0.1,1.1,0.1,1.2,0.1,1.1,0.1,1.1,0.1,1.2,0.1,1.2,0.1,1.1,0.1,1.2,0.1,1.3,0.1,1.5,0.1
Geographic region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,2.7,0.2,1.9,0.1,2.5,0.2,2.8,0.2,3,0.2,2.9,0.2,2.5,0.2,2.6,0.2,2.6,0.2,2.9,0.3,3.1,0.3,3,0.2,2.7,0.2,2.8,0.2,2.7,0.2,3.1,0.3
Midwest,2.6,0.2,2.5,0.1,2.8,0.2,2.9,0.2,2.7,0.2,2.7,0.2,2.7,0.2,2.9,0.2,2.7,0.2,3.2,0.2,3.3,0.2,3.1,0.2,3,0.2,3.5,0.2,3.3,0.2,3.6,0.2
South,3.8,0.2,2.9,0.1,3.2,0.2,3.5,0.2,3.5,0.2,3.5,0.2,3.7,0.2,3.1,0.2,3.3,0.2,3.5,0.2,3.5,0.2,3.6,0.1,3.5,0.2,3.7,0.2,3.4,0.2,3.6,0.2
West,3.3,0.2,2.8,0.2,3.2,0.2,3,0.2,3,0.2,3,0.2,2.8,0.2,2.5,0.2,2.7,0.2,2.8,0.2,2.9,0.2,3.3,0.2,3.1,0.2,3.4,0.2,3.7,0.2,3.8,0.2
Location of residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Within MSA,3,0.1,2.3,0.1,2.8,0.1,3,0.1,2.9,0.1,2.9,0.1,2.8,0.1,2.6,0.1,2.7,0.1,3,0.1,3.1,0.1,3.1,0.1,3,0.1,3.3,0.1,3.2,0.1,3.3,0.1
Outside MSA,3.9,0.2,3.5,0.2,3.6,0.2,3.8,0.2,3.9,0.3,3.8,0.3,4,0.2,3.7,0.3,3.7,0.3,4,0.3,4.1,0.3,4,0.2,4.1,0.2,4.3,0.3,4.3,0.3,5.1,0.3
https://www.cdc.gov/nchs/fastats/mental-health.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
